id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_payroll_period,access_hr_payroll_period,model_hr_payroll_period,base.group_user,1,1,1,1
access_hr_type_note,access_hr_type_note,model_hr_type_note,base.group_user,1,1,1,1
access_hr_type_contract,access_hr_type_contract,model_hr_type_contract,base.group_user,1,1,1,1
access_hr_type_worker,access_hr_type_worker,model_hr_type_worker,base.group_user,1,1,1,1
access_hr_sub_type_worker,access_hr_sub_type_worker,model_hr_sub_type_worker,base.group_user,1,1,1,1
access_hr_accrued_rule,access_hr_accrued_rule,model_hr_accrued_rule,base.group_user,1,1,1,1
access_hr_deduct_rule,access_hr_deduct_rule,model_hr_deduct_rule,base.group_user,1,1,1,1
access_hr_type_inability,access_hr_type_inability,model_hr_type_inability,base.group_user,1,1,1,1
access_hr_type_overtime,access_hr_type_overtime,model_hr_type_overtime,base.group_user,1,1,1,1
access_hr_payment_method,access_hr_payment_method,model_hr_payment_method,base.group_user,1,1,1,1
access_hr_way_pay,access_hr_way_pay,model_hr_way_pay,base.group_user,1,1,1,1
access_hr_contract_vacations,access_hr_contract_vacations,model_hr_contract_vacations,base.group_user,1,1,1,1
access_hr_contract_bonus,access_hr_contract_bonus,model_hr_contract_bonus,base.group_user,1,1,1,1
access_hr_contract_layoffs,access_hr_contract_layoffs,model_hr_contract_layoffs,base.group_user,1,1,1,1
access_hr_contract_layoffs_interests,access_hr_contract_layoffs_interests,model_hr_contract_layoffs_interests,base.group_user,1,1,1,1
access_hr_payslip_nes_line,access_hr_payslip_nes_line,model_hr_payslip_nes_line,base.group_user,1,1,1,1
access_hr_payslip_nes_line_ded,access_hr_payslip_nes_line_ded,model_hr_payslip_nes_line_ded,base.group_user,1,1,1,1

